id,title,description,availability,condition,price,link,image_link,brand,product_type
NILGC0001,"Elegant Gold Cutlery","Rent Elegant Gold Cutleryfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 150,https://eventrentals.lk/product/elegant-gold-cutlery/,https://eventrentals.lk/wp-content/uploads/2023/02/Gold-Cutlery1.jpg,The Kairos Store,Cutlery
TKSCUTTS0001,"Tea Spoon","Tea spoon for rent in Sri Lanka. Quality cutlery for weddings, high-tea events, banquets, and formal dinners. ",in stock,new,LKR 30,https://eventrentals.lk/product/tea-spoon/,https://eventrentals.lk/wp-content/uploads/2023/02/Dessert-Spoon1.jpg,The Kairos Store,All Products / Cutlery
ANSDF0002,"Dance Floor","Dance floor for rent in Colombo. Premium dance floor for weddings, parties, galas, and corporate events. Available in multiple sizes. ",in stock,new,LKR 400,https://eventrentals.lk/product/dance-floor/,https://eventrentals.lk/wp-content/uploads/2023/02/1000097366-1.jpg,The Kairos Store,Furniture
TKSLIGHTS-001,"String Lights","Rent String Lights at Rs.10000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 10000,https://eventrentals.lk/product/string-lights/,https://eventrentals.lk/wp-content/uploads/2023/02/IMG_20221015_175814-scaled.jpg,The Kairos Store,Lighting
TKSCUTS0001,"Dessert Spoon","Dessert spoon for rent in Sri Lanka. Quality cutlery for weddings, banquets, and formal dinners. ",in stock,new,LKR 30,https://eventrentals.lk/product/dessert-spoon/,https://eventrentals.lk/wp-content/uploads/2023/02/Dessert-Spoon1.jpg,The Kairos Store,All Products / Cutlery
TKSCUTMAIN0001,"Main Course Cutlery","Main Course Cutlery for rent in Colombo. Complete main course cutlery set for formal dining. ",in stock,new,LKR 90,https://eventrentals.lk/product/main-course-cutlery/,https://eventrentals.lk/wp-content/uploads/2023/02/Main-Course-Cutlery-Set1.jpg,The Kairos Store,Cutlery
TKSGWBM0001,"Beer Mugs","Rent Beer Mugs at Rs.100 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 100,https://eventrentals.lk/product/beer-mugs/,https://eventrentals.lk/wp-content/uploads/2023/02/Beer-Mug1.jpg,The Kairos Store,Drinkware
TKSGLSW0003,"Elegant Wine Glass Collection - Sip in Style and Sophistication","Rent Elegant Wine Glass Collection &#8211; Sip in Style and Sophistication at Rs.75 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 75,https://eventrentals.lk/product/wine-glass/,https://eventrentals.lk/wp-content/uploads/2023/02/Wine-Glasses1.jpeg,The Kairos Store,Drinkware
TKSGLHB0001,"Stylish Highball Glasses - Elevate Your Drinking Experience","Rent Stylish Highball Glasses &#8211; Elevate Your Drinking Experience at Rs.75 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 75,https://eventrentals.lk/product/highball-glasses/,https://eventrentals.lk/wp-content/uploads/2023/02/Highball-Glasses1-1.jpg,The Kairos Store,Drinkware
TKSDEC1002,"Gold Bowl","This stunning gold fiber bowl is the perfect addition to any kitchen or dining room. The beautiful golden color is eye-catching and adds a touch of glamour to any table setting. Made from high-quality fiber, this bowl is durable and lightweight, making it easy to handle and move around. Its unique design features a large, spacious bowl with a raised base, allowing for plenty of room for your favorite fruits or other snack items. The fiber adds texture and interest to the design, making it a stan",in stock,new,LKR 500,https://eventrentals.lk/product/gold-bowl/,https://eventrentals.lk/wp-content/uploads/2023/02/Gold-Bowl-Fibre.jpg,The Kairos Store,All Products
TKSDEC1001,"Cake Stand","<div class=""w-full border-b border-black/10 dark:border-gray-900/50 text-gray-800 dark:text-gray-100 group bg-gray-50 dark:bg-[#444654]"">
<div class=""text-base gap-4 md:gap-6 m-auto md:max-w-2xl lg:max-w-2xl xl:max-w-3xl p-4 md:py-6 flex lg:px-0"">
<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">
<div class=""flex flex-grow flex-col gap-3"">
<div class=""min-h-[20px] flex flex-col items-start gap-4 whitespace-pre-wrap"">
<div class=""markdown p",in stock,new,LKR 750,https://eventrentals.lk/product/cake-stand/,https://eventrentals.lk/wp-content/uploads/2024/06/1000126848-2.jpg,The Kairos Store,Decor / All Products / Catering
EXT1001,"Par Can Lights","Rent Par Can Lights at Rs.3000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 3000,https://eventrentals.lk/product/par-can-lights/,https://eventrentals.lk/wp-content/uploads/2023/01/Par-Can-Lights1-1.jpg,The Kairos Store,Sound &amp; Video / Lighting
TKS-LTC006-1-1,"Beautiful Tropical Forest Tablecloth","<h3 id=""beautiful-tropical-forest-tablecloth-🌿"">Beautiful Tropical Forest Tablecloth 🌿</h3>
Transform your event into a vibrant oasis with our <strong>Beautiful Tropical Forest Tablecloth</strong>! 🌴 Perfect for weddings, corporate gatherings, or any celebration that needs a splash of nature-inspired charm. This stunning tablecloth features an intricate design of lush greenery and exotic flora, transporting your guests straight to a tropical paradise without the risk of sunburn! ☀️ 
Crafted fr",in stock,new,LKR 3000,https://eventrentals.lk/product/beautiful-tropical-forest-tablecloth/,https://eventrentals.lk/wp-content/uploads/2023/01/wp-1673492636154.jpg,The Kairos Store,Linen
BENJ0001,"Backup Power Generator for Events","Rent Backup Power Generator for Events at Rs.75000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 75000,https://eventrentals.lk/product/backup-power-generator-for-events/,https://eventrentals.lk/wp-content/uploads/2023/01/Generator1.jpg,The Kairos Store,Equipment
TKSDEC1007,"Rustic Table Numbers for Weddings","Rustic Table Numbers for Weddings for rent in Colombo. Charming rustic table numbers for weddings and events. ",in stock,new,LKR 200,https://eventrentals.lk/product/rustic-table-numbers-for-weddings/,https://eventrentals.lk/wp-content/uploads/2023/01/1000014295-scaled.jpg,The Kairos Store,Decor
TKS-LTC006-1,"Black Tablecloth","Rent Black Tablecloth at Rs.1000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 1000,https://eventrentals.lk/product/black-tablecloth/,https://eventrentals.lk/wp-content/uploads/2022/12/Tablecloth-Black1-1-600x600.jpg,The Kairos Store,Linen
TKSDEC1008,"Wedding Contribution Box","Rent Wedding Contribution Box at Rs.4000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 4000,https://eventrentals.lk/product/wedding-contribution-box/,https://eventrentals.lk/wp-content/uploads/2022/12/wp-1671257789633-scaled.jpg,The Kairos Store,Decor
EXTCHTIFDG-01,"Gorgeous Tiffany Chairs - Dull Gold","Rent Gorgeous Tiffany Chairs &#8211; Dull Gold at Rs.350 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 350,https://eventrentals.lk/product/tiffany-chairs-dull-gold/,https://eventrentals.lk/wp-content/uploads/2022/12/Tiffany-Chairs-Dull-Gold1-2500x2500.jpg,The Kairos Store,Furniture
TKSDEC1011,"Stunning Red Post Box Royal Mail Wedding Contribution","Rent Stunning Red Post Box Royal Mail Wedding Contribution at Rs.4000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 4000,https://eventrentals.lk/product/post-box-royal-mail-wedding-contribution/,https://eventrentals.lk/wp-content/uploads/2022/12/IMG_20221121_110927.jpg,The Kairos Store,Decor
TKSDEC1010,"Rustic Solid Wooden Ladder Shelf","Rent Rustic Solid Wooden Ladder Shelf at Rs.2500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 2500,https://eventrentals.lk/product/rustic-solid-wooden-ladder-shelf/,https://eventrentals.lk/wp-content/uploads/2022/11/WhatsApp-Image-2022-11-01-at-16.41.00-1080x1425.jpeg,The Kairos Store,Decor
SHAM1001,"Placemats","Rent Placemats at Rs.300 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 300,https://eventrentals.lk/product/placemats-hemp/,https://eventrentals.lk/wp-content/uploads/2022/03/Hemp-placemat3-750x750.jpg,The Kairos Store,Decor
TKSGAM0002,"Loads of fun Giant Ring Toss Game","Rent Loads of fun Giant Ring Toss Game at Rs.7500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 7500,https://eventrentals.lk/product/giant-ring-toss/,https://eventrentals.lk/wp-content/uploads/2022/11/Ring-Toss-1.jpg,The Kairos Store,Event Services
TKSGAM0001,"Giant Bean Bag Toss","Rent Giant Bean Bag Toss at Rs.7500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 7500,https://eventrentals.lk/product/giant-bean-bag-toss/,https://eventrentals.lk/wp-content/uploads/2022/11/Bean-Toss.jpg,The Kairos Store,Event Services
TKS-SUS142-1,"Giant Twister","Rent Giant Twister at Rs.1000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 1000,https://eventrentals.lk/product/giant-twister/,https://eventrentals.lk/wp-content/uploads/2022/11/Giant-Twister1-500x500.jpg,The Kairos Store,Event Services
TKS-SUS120-1-1,"Outdoor Decorative Cart with Wheels","Rent Outdoor Decorative Cart with Wheels at Rs.10000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 10000,https://eventrentals.lk/product/outdoor-decorative-cart-with-wheels/,https://eventrentals.lk/wp-content/uploads/2022/11/1000009658.jpg,The Kairos Store,Decor
TKS-SUS120-1,"Candy Cart","Rent Candy Cart at Rs.5000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 5000,https://eventrentals.lk/product/candy-cart-open-top/,https://eventrentals.lk/wp-content/uploads/2022/11/1000009774-1.jpg,The Kairos Store,Decor
TKSES1001,"Event Photography","Rent Event Photography at Rs.45000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 45000,https://eventrentals.lk/product/event-photography/,https://eventrentals.lk/wp-content/uploads/2022/10/Photography1.jpg,The Kairos Store,Event Services
TKS-SUS212,"Low Seating Tables","Low Seating Tables for rent in Colombo. Low seating tables perfect for floor seating arrangements at traditional events, mehndi ceremonies, casual lounges, and outdoor gatherings. ",in stock,new,LKR 500,https://eventrentals.lk/product/low-seating-tables/,https://eventrentals.lk/wp-content/uploads/2022/10/WhatsApp-Image-2022-10-08-at-12.43.13.jpeg,The Kairos Store,Decor
TKS-SUS211,"Elegant Ivory Aisle Carpet","Rent Elegant Ivory Aisle Carpetfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 7500,https://eventrentals.lk/product/aisle-carpet/,https://eventrentals.lk/wp-content/uploads/2022/10/Carpet-3.jpg,The Kairos Store,Decor
TKS-SUS209,"Wooden Board 2x3","Rent Wooden Board 2&#215;3 at Rs.5000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 5000,https://eventrentals.lk/product/wooden-board-2x3/,https://eventrentals.lk/wp-content/uploads/2022/10/Wooden-Board1-700x526-e1672311289668.jpg,The Kairos Store,Decor
TKSGLWIS0001,"Whiskey Glasses","Rent Whiskey Glasses at Rs.60 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 60,https://eventrentals.lk/product/whiskey-glasses/,https://eventrentals.lk/wp-content/uploads/2022/09/Whiskey-Glasses1.jpg,The Kairos Store,Drinkware
TKS-SUS197,"Chafing Dishes","Rent Chafing Dishes at Rs.1500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 1000,https://eventrentals.lk/product/chafing-dishes/,https://eventrentals.lk/wp-content/uploads/2022/09/Chafing-Dishes1.jpeg,The Kairos Store,Catering
TKS-SUS195,"Industrial Fan","Rent Industrial Fan at Rs.2000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 2000,https://eventrentals.lk/product/industrial-fan/,https://eventrentals.lk/wp-content/uploads/2022/09/Industrial-Fan1.jpg,The Kairos Store,All Products / Equipment / Event Essentials
TKS-SUS191,"Straw Mat","Straw mat for rent in Sri Lanka. Perfect for floor seating, outdoor events, picnics, traditional ceremonies, and casual gathering spaces. ",in stock,new,LKR 200,https://eventrentals.lk/product/straw-mat/,https://eventrentals.lk/wp-content/uploads/2022/09/mats1.jpg,The Kairos Store,All Products / Decor
TKS-SUS190,"Table Numbers - Wooden Blocks","Table Numbers &#8211; Wooden Blocks for rent in Colombo. Beautiful wooden block table numbers for weddings and events. ",in stock,new,LKR 200,https://eventrentals.lk/product/table-numbers-wooden-blocks/,https://eventrentals.lk/wp-content/uploads/2022/08/table-Numbers1-4.jpg,The Kairos Store,Decor
TKS-SUS189,"Table Numbers - Gold Frame - Customizable","Table Numbers &#8211; Gold Frame &#8211; Customizable for rent in Colombo. Elegant gold frame table numbers, customizable for your event. ",in stock,new,LKR 200,https://eventrentals.lk/product/table-numbers-gold-frame/,https://eventrentals.lk/wp-content/uploads/2022/08/Gold-Table-Frame-2.jpeg,The Kairos Store,Decor
TKS-SUS188,"Table Number Stand - White Ornate","White ornate table number stand with chalkboard surface for rent in Colombo. Use for table numbers or dish names at weddings, buffets, and formal events. ",in stock,new,LKR 200,https://eventrentals.lk/product/table-number-stand-white-ornate/,https://eventrentals.lk/wp-content/uploads/2022/08/WhatsApp-Image-2022-08-31-at-11.49.04-AM.jpeg,The Kairos Store,Decor
TKS-SUS187,"Wooden Table Numbers","Wooden table numbers for rent in Sri Lanka. Perfect for wedding receptions, event seating, and table identification. Elegant and reusable for any occasion. ",in stock,new,LKR 250,https://eventrentals.lk/product/wooden-table-numbers/,https://eventrentals.lk/wp-content/uploads/2022/08/Wooden-table-Numbers1.jpg,The Kairos Store,All Products / Decor
TKS-SUS186,"Large Gold Picture Frame with Glass","Rent Large Gold Picture Frame with Glass at Rs.7500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 7500,https://eventrentals.lk/product/large-gold-picture-frame-with-glass/,https://eventrentals.lk/wp-content/uploads/2022/08/Welcome-Glass-Frame1.jpg,The Kairos Store,Decor
TKS-SUS184,"Mason Jars","Clear glass mason jars for rent in Sri Lanka. Perfect for rustic wedding centrepieces, table decor, drinkware, and candle holders. A versatile decor essential. ",in stock,new,LKR 100,https://eventrentals.lk/product/mason-jars/,https://eventrentals.lk/wp-content/uploads/2022/08/1000254983.jpg,The Kairos Store,All Products / Decor
TKS-SUS181,"Welcome Board with Wooden Easel","Rent Welcome Board with Wooden Easel at Rs.5000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 5000,https://eventrentals.lk/product/welcome-board-with-wooden-easel/,https://eventrentals.lk/wp-content/uploads/2022/10/Wooden-Board1-700x526-e1672311289668.jpg,The Kairos Store,Decor
TKS-SUS180,"Wooden Itinerary","Wooden itinerary board for rent in Sri Lanka. Perfect for wedding schedules, event programmes, welcome signage, and day-of coordination displays. Elegant and reusable. ",in stock,new,LKR 15000,https://eventrentals.lk/product/wooden-itinerary/,https://eventrentals.lk/wp-content/uploads/2022/08/Itinerary1.jpg,The Kairos Store,All Products / Decor
TKS-SUS179,"Candles - Clear Unscented","Rent Candles &#8211; Clear Unscentedfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 60,https://eventrentals.lk/product/candles-clear-unscented/,https://eventrentals.lk/wp-content/uploads/2022/08/Candles1.jpg,The Kairos Store,All Products / Candles / Decor
TKS-SUS177,"Luxurious Napkins for Elegant Table Settings","Rent Luxurious Napkins for Elegant Table Settingsfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 250,https://eventrentals.lk/product/napkins/,https://eventrentals.lk/wp-content/uploads/2022/08/Napkin1.jpg,The Kairos Store,Linen
TKS-SUS176,"Exquisite Table Runners for Elegant Tablescapes","Rent Exquisite Table Runners for Elegant Tablescapesfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 200,https://eventrentals.lk/product/dusty-brown-satin-table-runners/,https://eventrentals.lk/wp-content/uploads/2022/12/IMG_20221115_233948_153-1440x1440.jpg,The Kairos Store,Linen / Decor
TKS-SUS175,"Mirror for Frame 2ft x 2ft","Rent Mirror for Frame 2ft x 2ft at Rs.2500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 2500,https://eventrentals.lk/product/mirror-for-frame-2ft-x-2ft/,https://eventrentals.lk/wp-content/uploads/2022/08/Square-Mirror1.jpeg,The Kairos Store,Decor
TKS-SUS174,"Frames and Easels: The Art of Elegant Display","Rent Frames and Easels: The Art of Elegant Displayfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 4000,https://eventrentals.lk/product/picture-frames-and-easels/,https://eventrentals.lk/wp-content/uploads/2022/12/IMG_20221116_021410_696.jpg,The Kairos Store,Decor
TKS-SUS173,"Gold Ornate Frames 2ft x 2ft","Rent Gold Ornate Frames 2ft x 2ft at Rs.5000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 5000,https://eventrentals.lk/product/gold-ornate-frames-2ft-x-2ft/,https://eventrentals.lk/wp-content/uploads/2022/08/Gold-Ornate-Frame-Square1-1.jpg,The Kairos Store,Decor
TKS-SUS167,"Luxurious Throw Cushions for Stylish Seating","Rent Luxurious Throw Cushions for Stylish Seating at Rs.250 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 250,https://eventrentals.lk/product/throw-cushions-2x2/,https://eventrentals.lk/wp-content/uploads/2022/08/Satin-Dull-Gold.jpg,The Kairos Store,Decor
TKS-SUS164,"Candle Holders - Tea Light Ikea","Candle Holders &#8211; Tea Light Ikea for rent in Colombo. Elegant IKEA tea light candle holders that create a warm, romantic glow for weddings, dinner tables, and events. ",in stock,new,LKR 100,https://eventrentals.lk/product/candle-holders-tea-light-ikea/,https://eventrentals.lk/wp-content/uploads/2022/08/Lantern-Tea-Light1.jpg,The Kairos Store,Decor
TKS-SUS163,"Rose Gold Lantern","Rent Rose Gold Lanternfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 1000,https://eventrentals.lk/product/lantern-rose-gold/,https://eventrentals.lk/wp-content/uploads/2022/08/Rose-Gold-Lantern1-1.jpg,The Kairos Store,Decor
TKS-SUS161,"Kids Party Table","Rent 2 kids party tables for Rs.2500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 2500,https://eventrentals.lk/product/kids-party-table/,https://eventrentals.lk/wp-content/uploads/2022/08/IMG_2242-scaled.jpg,The Kairos Store,Furniture
TKS-SUS158,"Mirror with Easel","Mirror with easel for rent in Sri Lanka. Perfect for wedding decor, event signage, dressing rooms, and photo booth props. Elegant and easy to set up. ",in stock,new,LKR 2500,https://eventrentals.lk/product/mirror-with-easel/,https://eventrentals.lk/wp-content/uploads/2022/05/WhatsApp-Image-2022-05-23-at-4.54.21-PM.jpeg,The Kairos Store,All Products / Decor
TKS-SUS154,"Mirror for Frame 2ft x 3ft","Rent Mirror for Frame 2ft x 3ft at Rs.1000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 1000,https://eventrentals.lk/product/mirror-for-frame/,https://eventrentals.lk/wp-content/uploads/2022/05/Mirror1.jpg,The Kairos Store,Decor
TKS-SUS151,"Cocktail Tables","<h3 id=""cocktail-tables"">Received Cocktail Tables</h3>
Get ready to shake things up with our stylish <strong>Cocktail Tables</strong>! 🍹 Perfect for mingling, these tables are the go-to choice for any event that requires a little pizzazz. 
<iframe title=""August 25, 2025"" width=""563"" height=""1000"" src=""https://www.youtube.com/embed/a6ibHE9ogVM?feature=oembed""  allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""s",in stock,new,LKR 2500,https://eventrentals.lk/product/cocktail-tables/,https://eventrentals.lk/wp-content/uploads/2022/05/6fbee4f9c8506f75cb259dc003e1991a.jpeg,The Kairos Store,Bars / All Products / Decor / Drunken Lankan / Furniture
JLFTKS0042,"Elegant Cross Back Chairs for Stunning Events","Rent Elegant Cross Back Chairs for Stunning Events at Rs.450 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 450,https://eventrentals.lk/product/cross-back-chairs-dark/,https://eventrentals.lk/wp-content/uploads/2022/05/Cross-Back-Chairs-Dark1.jpg,The Kairos Store,Furniture
TKS-SUS149,"Cross Back Chairs Dark Tan","Cross Back Chairs Dark Tan: Elevate your event space with our stylish and comfortable Cross Back Chairs. Crafted from durable wood, these chairs feature a classic cross back design that adds a touch of elegance to any décor. The dark tan finish complements a wide range of color schemes, creating a warm and inviting ambiance. Enjoy the comfort of the contoured seat and supportive backrest, ensuring a pleasant dining experience. ",in stock,new,LKR 350,https://eventrentals.lk/product/cross-back-chairs-dark-tan/,https://eventrentals.lk/wp-content/uploads/2022/05/Crossback-Dark-Tan-5.webp,The Kairos Store,Furniture
EXTCHTIFG-01,"Gold Tiffany Chairs","Rent Gold Tiffany Chairs at Rs.300 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 300,https://eventrentals.lk/product/tiffany-chairs-gold/,https://eventrentals.lk/wp-content/uploads/2022/05/Gold-Tiffany-Chairs1-1.jpg,The Kairos Store,Furniture
EXTMARQ001,"Marquee Tents","Introducing our stunning clear marquee (German Marquee) tent with an elegant A-shaped roof. This transparent marvel adds a touch of sophistication to any event. Perfect for weddings and corporate gatherings, it creates an enchanting ambiance while providing shelter. Contact Eventrentals.lk in Colombo, Sri Lanka. 
<em><strong>The width or the &#8220;A&#8221; side as it is commonly described comes in three sizing options. 20ft, 40ft, and 60ft.</strong></em> 
<iframe title=""The Stunning Clear Marq",in stock,new,LKR 32000,https://eventrentals.lk/product/marquee-tents/,https://eventrentals.lk/wp-content/uploads/2022/05/Marquee-Tent1-2.jpg,The Kairos Store,All Products / Furniture / Stunning Structures
TKS-SUS142,"Giant Jenga for Rent","Rent Giant Jenga for Rent at Rs.7500 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 7500,https://eventrentals.lk/product/giant-jenga-for-rent/,https://eventrentals.lk/wp-content/uploads/2022/05/Giant-Jenga1.png,The Kairos Store,Decor
TKS-SUS133,"Tables","Rent Tablesfor events in Colombo and suburbs. Book online. ",in stock,new,LKR 750,https://eventrentals.lk/product/multi-purpose-table/,https://eventrentals.lk/wp-content/uploads/2023/06/5.jpg,The Kairos Store,Furniture
EXTCHTIFW-01,"Classic White Tiffany Chairs","Rent Classic White Tiffany Chairs at Rs.400 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 400,https://eventrentals.lk/product/tiffany-chairs-white/,https://eventrentals.lk/wp-content/uploads/2022/05/White-Tiffany-Chair1.jpg,The Kairos Store,Furniture
TKS-SUS126,"Versatile Wooden Ottoman Divans - Stylish Seating and Decorative Accents","Elevate your event with versatile Wooden Ottoman Divans &#8211; stylish seating and decorative accents in customizable colors. Create a cozy ambiance and eco-friendly environment with these elegant divans. Set includes long couch, humpty&#8217;s, coffee table, and cushions. ",in stock,new,LKR 6000,https://eventrentals.lk/product/divan-couch/,https://eventrentals.lk/wp-content/uploads/2022/03/OOO_2607.jpg,The Kairos Store,Furniture / Decor
INDIB0001,"Ice Bucket","Ice bucket for rent in Sri Lanka. Perfect for party drink service, event catering, bar setups, and wedding receptions. Keeps drinks chilled all event long. ",in stock,new,LKR 1500,https://eventrentals.lk/product/ice-bucket/,https://eventrentals.lk/wp-content/uploads/2022/03/Ice-Bucket1.jpg,The Kairos Store,All Products / Event Essentials
TKS-SUS124,"Barn Table","Barn Table for rent in Colombo. Rustic barn table perfect for weddings, corporate events, and rustic-themed celebrations. ",in stock,new,LKR 3000,https://eventrentals.lk/product/barn-table/,https://eventrentals.lk/wp-content/uploads/2022/03/Barn-Table-2-2348x1565.jpg,The Kairos Store,Furniture
TKS-SUS123,"Cozy Bean Bags for Relaxed Seating and Lounging Pleasure","Rent Cozy Bean Bags for Relaxed Seating and Lounging Pleasurefor events in Colombo and suburbs. Book online. ",in stock,new,LKR 1500,https://eventrentals.lk/product/bean-bags-white/,https://eventrentals.lk/wp-content/uploads/2022/03/EventRentals.lk-Bean-Bag-Black-2.jpg,The Kairos Store,Furniture
TKS-SUS121,"Bamboo Fire Torch With Can","Bamboo fire torch for rent in Colombo. Tropical outdoor lighting for events. ",in stock,new,LKR 300,https://eventrentals.lk/product/bamboo-fire-torch-with-can/,https://eventrentals.lk/wp-content/uploads/2022/03/Bamboo-Fire-Torch1.jpg,The Kairos Store,Decor
TKS-SUS118,"Signage Direction Post","Rent Signage Direction Post at Rs.1000 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 1000,https://eventrentals.lk/product/signage-direction-post/,https://eventrentals.lk/wp-content/uploads/2022/03/Direction-Post.jpg,The Kairos Store,Decor
TKS-SUS113,"Gold Moroccan Lanterns","Rent Gold Moroccan Lanterns for events in Colombo and suburbs. Book online. ",in stock,new,LKR 500,https://eventrentals.lk/product/moroccan-lanterns/,https://eventrentals.lk/wp-content/uploads/2022/03/WhatsApp-Image-2022-09-23-at-17.33.07.jpeg,The Kairos Store,Decor / Lighting
TKS-FSF914,"Round Wooden Bar","Rent a premium Round Wooden Bar for events in Colombo and suburbs. Full Bar Rs.80,000 / Half Bar Rs.45,000. Book online. ",in stock,new,LKR 45000,https://eventrentals.lk/product/round-wooden-bar/,https://eventrentals.lk/wp-content/uploads/2022/03/Round-Bar.jpeg,The Kairos Store,All Products / Bars / Furniture
TKS-FSF912,"Wedding Gazebo - Wrought Iron Structure","Wrought iron wedding gazebo for rent in Colombo. Stunning ceremony structure for weddings, vow exchanges, and photo backdrops. ",in stock,new,LKR 300000,https://eventrentals.lk/product/wedding-gazebo-wrought-iron-structure/,https://eventrentals.lk/wp-content/uploads/2022/03/Gazebo-2.jpg,The Kairos Store,Stunning Structures
TKS-SUS103,"Wooden Beeda Box Vendor Tray","Rent Wooden Beeda Box Vendor Tray at Rs.250 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 250,https://eventrentals.lk/product/wooden-tray/,https://eventrentals.lk/wp-content/uploads/2022/03/Beeda-box-tray1-2500x1667.jpg,The Kairos Store,Decor
TKS-SUS100,"White Flex Runway","Rent White Flex Runway from 8ft to 40ft for events in Colombo and suburbs. From Rs.10,000. Book online. ",in stock,new,LKR 10000,https://eventrentals.lk/product/white-flex/,https://eventrentals.lk/wp-content/uploads/2022/03/Off-White-Carpet-2.jpg,The Kairos Store,Decor
TKS-SUS099,"Beautiful Gold Rimmed Charger Plates","Rent Beautiful Gold Rimmed Charger Plates at Rs.200 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 200,https://eventrentals.lk/product/beautiful-gold-rimmed-charger-plates/,https://eventrentals.lk/wp-content/uploads/2022/12/IMG_20221115_233948_153-1440x1440.jpg,The Kairos Store,Fine Dining
TKS-SUS046,"Placemats - Seaweed Macrame","Rent Placemats &#8211; Seaweed Macrame at Rs.200 for events in Colombo and suburbs. Book online. ",in stock,new,LKR 200,https://eventrentals.lk/product/placemats/,https://eventrentals.lk/wp-content/uploads/2022/03/Place-Mats-3.jpeg,The Kairos Store,Decor / Fine Dining
TKS-SUSLAN040,"Silver Lanterns","Silver lanterns for rent in Colombo. Elegant lanterns for evening events, weddings, garden parties, and outdoor celebrations. ",in stock,new,LKR 1000,https://eventrentals.lk/product/rose-gold-lanterns/,https://eventrentals.lk/wp-content/uploads/2022/03/1000098341.jpg,The Kairos Store,Decor
TKS-SUS039,"Ikea Table Decor Candle Light","The IKEA Table Decor Candle Light holders are a perfect way to add a touch of sophistication and elegance to your event. With a sleek and modern design, these candle holders are a great option for weddings, corporate events, and other special occasions. ",in stock,new,LKR 200,https://eventrentals.lk/product/ikea-lantern-for-tea-light/,https://eventrentals.lk/wp-content/uploads/2022/10/1000004882.jpg,The Kairos Store,Decor
TKS-SUS031,"Welcome Sign And Easel","Welcome sign with wrought iron easel and white 2&#215;3 ft wooden frame for rent in Colombo. Elegant event signage. Frame can be used with or without the easel. ",in stock,new,LKR 5000,https://eventrentals.lk/product/welcome-sign-and-easel/,https://eventrentals.lk/wp-content/uploads/2022/03/8X8A2893-1.jpg,The Kairos Store,Decor
TKS-G1013,"Candle Jars (S) - Glass Green","Small green glass candle jars for rent in Sri Lanka. Perfect as tea light holders, table decor, wedding centrepieces, and ambient lighting at events. ",in stock,new,LKR 200,https://eventrentals.lk/product/candle-jars-s-glass-green/,https://eventrentals.lk/wp-content/uploads/2026/06/candle-jar-green-main.jpg,The Kairos Store,All Products
